world_cup_year,home_team,away_team,home_goals,away_goals,match_outcome,goal_diff,home_host_advantage,home_strength,away_strength,stage,home_recent_form,away_recent_form,home_h2h,away_h2h
1986,Brazil,France,1,1,D,0,0,0.6721311475409836,0.4516129032258064,1,1.0,0.8333333333333334,1,0
1986,Mexico,Germany,0,0,D,0,1,0.2142857142857142,0.5689655172413793,1,0.8333333333333334,0.6666666666666666,1,0
1986,Argentina,England,2,1,H,1,0,0.5,0.4545454545454545,1,0.8333333333333334,0.8333333333333334,1,1
1986,Spain,Belgium,1,1,D,0,0,0.4074074074074074,0.2777777777777778,1,1.0,0.8333333333333334,0,0
1986,Argentina,Belgium,2,0,H,2,0,0.5128205128205128,0.2631578947368421,1,1.0,0.6666666666666666,0,1
1986,France,Germany,0,2,A,-2,0,0.4375,0.559322033898305,1,0.8333333333333334,0.5,1,0
1986,France,Belgium,4,2,H,2,0,0.4242424242424242,0.25,1,0.5,0.5,1,0
1986,Argentina,Germany,3,2,H,1,0,0.525,0.5666666666666667,1,1.0,0.8333333333333334,0,1
1990,Argentina,Cameroon,0,1,A,-1,0,0.5365853658536586,0.0,1,1.0,0.5,0,0
1990,Italy,Austria,1,0,H,1,1,0.5319148936170213,0.4782608695652174,1,0.5,0.16666666666666666,1,1
1990,Russia,Romania,0,2,A,-2,0,0.5,0.25,1,0.5,0.3333333333333333,0,0
1990,United Arab Emirates,Colombia,0,2,A,-2,0,0.5,0.0,1,0.5,0.16666666666666666,0,0
1990,Brazil,Sweden,2,1,H,1,0,0.6612903225806451,0.3928571428571428,1,0.8333333333333334,0.16666666666666666,2,1
1990,Germany,Serbia,4,1,H,3,0,0.5573770491803278,0.3928571428571428,1,0.5,0.5,3,1
1990,United States,Czech Republic,1,5,A,-4,0,0.4285714285714285,0.32,2,0.3333333333333333,0.3333333333333333,0,0
1990,Costa Rica,Scotland,1,0,H,1,0,0.5,0.1764705882352941,1,0.5,0.16666666666666666,0,0
1990,England,Republic of Ireland,1,1,D,0,0,0.4411764705882353,0.5,1,0.6666666666666666,0.5,0,0
1990,Belgium,South Korea,2,0,H,2,0,0.238095238095238,0.0,1,0.16666666666666666,0.16666666666666666,0,0
1990,Netherlands,Egypt,1,1,D,0,0,0.5,0.0,1,0.5,0.3333333333333333,0,0
1990,Argentina,Russia,2,0,H,2,0,0.5238095238095238,0.4827586206896552,1,0.6666666666666666,0.3333333333333333,0,0
1990,Uruguay,Spain,0,0,D,0,0,0.4242424242424242,0.3928571428571428,1,0.16666666666666666,0.8333333333333334,0,0
1990,Cameroon,Romania,2,1,H,1,0,0.25,0.3333333333333333,1,0.6666666666666666,0.6666666666666666,0,0
1990,Italy,United States,1,0,H,1,1,0.5416666666666666,0.375,1,0.6666666666666666,0.3333333333333333,1,0
1990,Serbia,Colombia,1,0,H,1,0,0.3793103448275862,0.25,1,0.3333333333333333,0.5,0,1
1990,Austria,Czech Republic,0,1,A,-1,0,0.4583333333333333,0.3461538461538461,1,0.16666666666666666,0.5,1,0
1990,Germany,United Arab Emirates,5,1,H,4,0,0.5645161290322581,0.0,2,0.6666666666666666,0.3333333333333333,0,0
1990,Brazil,Costa Rica,1,0,H,1,0,0.6666666666666666,1.0,1,0.8333333333333334,0.6666666666666666,0,0
1990,England,Netherlands,0,0,D,0,0,0.4285714285714285,0.4705882352941176,1,0.5,0.5,0,0
1990,Sweden,Scotland,1,2,A,-1,0,0.3793103448275862,0.1666666666666666,1,0.0,0.16666666666666666,0,0
1990,Belgium,Uruguay,3,1,H,2,0,0.2727272727272727,0.4117647058823529,1,0.3333333333333333,0.3333333333333333,0,0
1990,Republic of Ireland,Egypt,0,0,D,0,0,0.0,0.0,1,0.5,0.3333333333333333,0,0
1990,South Korea,Spain,1,3,A,-2,0,0.0,0.3793103448275862,1,0.16666666666666666,0.6666666666666666,0,0
1990,Argentina,Romania,1,1,D,0,0,0.5348837209302325,0.3,1,0.6666666666666666,0.3333333333333333,0,0
1990,Cameroon,Russia,0,4,A,-4,0,0.4,0.4666666666666667,2,0.8333333333333334,0.0,0,0
1990,Austria,United States,2,1,H,1,0,0.44,0.3333333333333333,1,0.16666666666666666,0.0,0,0
1990,Germany,Colombia,1,1,D,0,0,0.5714285714285714,0.2,1,0.6666666666666666,0.3333333333333333,0,0
1990,Italy,Czech Republic,2,0,H,2,1,0.5510204081632653,0.3703703703703703,1,0.6666666666666666,0.8333333333333334,1,0
1990,Serbia,United Arab Emirates,4,1,H,3,0,0.4,0.0,1,0.6666666666666666,0.16666666666666666,0,0
1990,Brazil,Scotland,1,0,H,1,0,0.671875,0.2105263157894736,1,0.8333333333333334,0.5,1,0
1990,Sweden,Costa Rica,1,2,A,-1,0,0.3666666666666666,0.5,1,0.0,0.5,0,0
1990,Belgium,Spain,1,2,A,-1,0,0.3043478260869565,0.4,1,0.6666666666666666,0.6666666666666666,0,0
1990,England,Egypt,1,0,H,1,0,0.4166666666666667,0.0,1,0.3333333333333333,0.3333333333333333,0,0
1990,Republic of Ireland,Netherlands,1,1,D,0,0,0.0,0.4444444444444444,1,0.5,0.3333333333333333,0,0
1990,South Korea,Uruguay,0,1,A,-1,0,0.0,0.4,1,0.0,0.16666666666666666,0,0
1990,Cameroon,Colombia,2,1,H,1,0,0.3333333333333333,0.1666666666666666,1,0.6666666666666666,0.5,0,0
1990,Czech Republic,Costa Rica,4,1,H,3,0,0.3571428571428571,0.6666666666666666,1,0.6666666666666666,0.6666666666666666,0,0
1990,Brazil,Argentina,0,1,A,-1,0,0.676923076923077,0.5227272727272727,1,1.0,0.5,0,2
1990,Germany,Netherlands,2,1,H,1,0,0.5625,0.4210526315789473,1,0.8333333333333334,0.5,1,0
1990,Republic of Ireland,Romania,0,0,D,0,0,0.0,0.2727272727272727,1,0.5,0.5,0,0
1990,Italy,Uruguay,2,0,H,2,1,0.56,0.4166666666666667,1,1.0,0.5,0,0
1990,England,Belgium,1,0,H,1,0,0.4324324324324324,0.2916666666666667,1,0.6666666666666666,0.6666666666666666,0,0
1990,Spain,Serbia,1,2,A,-1,0,0.4193548387096774,0.4193548387096774,1,0.8333333333333334,0.6666666666666666,1,0
1990,Italy,Republic of Ireland,1,0,H,1,1,0.5686274509803921,0.0,1,1.0,0.5,0,0
1990,Serbia,Argentina,0,0,D,0,0,0.4375,0.5333333333333333,1,1.0,0.8333333333333334,0,0
1990,Cameroon,England,2,3,A,-1,0,0.4285714285714285,0.4473684210526316,1,0.6666666666666666,0.8333333333333334,0,0
1990,Germany,Czech Republic,1,0,H,1,0,0.5692307692307692,0.3793103448275862,1,0.8333333333333334,0.6666666666666666,1,0
1990,Italy,Argentina,1,1,D,0,1,0.5769230769230769,0.5217391304347826,1,1.0,0.6666666666666666,1,1
1990,Germany,England,1,1,D,0,0,0.5757575757575758,0.4615384615384615,1,0.8333333333333334,1.0,1,1
1990,Italy,England,2,1,H,1,1,0.5660377358490566,0.45,1,0.8333333333333334,0.8333333333333334,0,0
1990,Germany,Argentina,1,0,H,1,0,0.5671641791044776,0.5106382978723404,1,0.8333333333333334,0.6666666666666666,1,1
1994,Germany,Bolivia,1,0,H,1,0,0.5735294117647058,0.0,1,0.8333333333333334,0.0,0,0
1994,Spain,South Korea,2,2,D,0,0,0.40625,0.0,1,0.6666666666666666,0.0,0,1
1994,Colombia,Romania,1,3,A,-2,0,0.1428571428571428,0.25,1,0.16666666666666666,0.3333333333333333,0,0
1994,Italy,Republic of Ireland,0,1,A,-1,0,0.5740740740740741,0.0,1,0.8333333333333334,0.3333333333333333,1,0
1994,United States,Switzerland,1,1,D,0,0,0.3,0.2777777777777778,1,0.0,0.0,0,0
1994,Belgium,Morocco,1,0,H,1,0,0.28,0.1428571428571428,1,0.3333333333333333,0.5,0,0
1994,Cameroon,Sweden,2,2,D,0,0,0.375,0.3548387096774194,1,0.3333333333333333,0.0,0,0
1994,Norway,Mexico,1,0,H,1,0,0.0,0.2068965517241379,1,0.3333333333333333,0.8333333333333334,0,0
1994,Brazil,Russia,2,0,H,2,0,0.6666666666666666,0.4838709677419355,1,0.6666666666666666,0.3333333333333333,2,0
1994,Netherlands,Saudi Arabia,2,1,H,1,0,0.4,0.5,1,0.3333333333333333,0.5,0,0
1994,Argentina,Greece,4,0,H,4,0,0.5,0.5,2,0.3333333333333333,0.5,0,0
1994,Germany,Spain,1,1,D,0,0,0.5797101449275363,0.3939393939393939,1,0.8333333333333334,0.5,1,1
1994,Nigeria,Bulgaria,3,0,H,3,0,0.5,0.0,1,0.5,0.16666666666666666,0,0
1994,Romania,Switzerland,1,4,A,-3,0,0.3076923076923077,0.2631578947368421,1,0.6666666666666666,0.16666666666666666,0,0
1994,United States,Colombia,2,1,H,1,0,0.2727272727272727,0.125,1,0.16666666666666666,0.16666666666666666,0,0
1994,Italy,Norway,1,0,H,1,0,0.5636363636363636,0.5,1,0.5,0.5,1,0
1994,South Korea,Bolivia,0,0,D,0,0,0.0,0.0,1,0.16666666666666666,0.0,0,0
1994,Brazil,Cameroon,3,0,H,3,0,0.6716417910447762,0.3333333333333333,1,0.6666666666666666,0.5,0,0
1994,Mexico,Republic of Ireland,2,1,H,1,0,0.2,0.1666666666666666,1,0.5,0.5,0,0
1994,Sweden,Russia,3,1,H,2,0,0.34375,0.46875,1,0.16666666666666666,0.3333333333333333,1,0
1994,Argentina,Nigeria,2,1,H,1,0,0.5102040816326531,1.0,1,0.5,0.6666666666666666,0,0
1994,Belgium,Netherlands,1,0,H,1,0,0.3076923076923077,0.4285714285714285,1,0.3333333333333333,0.5,0,0
1994,Saudi Arabia,Morocco,2,1,H,1,0,0.0,0.125,1,0.3333333333333333,0.3333333333333333,0,0
1994,Bulgaria,Greece,4,0,H,4,0,0.0,0.0,2,0.0,0.3333333333333333,0,0
1994,Switzerland,Colombia,0,2,A,-2,0,0.3,0.1111111111111111,1,0.5,0.0,0,0
1994,United States,Romania,0,1,A,-1,0,0.3333333333333333,0.2857142857142857,1,0.5,0.5,0,0
1994,Bolivia,Spain,1,3,A,-2,0,0.0,0.3823529411764705,1,0.16666666666666666,0.3333333333333333,0,0
1994,Germany,South Korea,3,2,H,1,0,0.5714285714285714,0.0,1,0.8333333333333334,0.3333333333333333,0,0
1994,Brazil,Sweden,1,1,D,0,0,0.6764705882352942,0.3636363636363636,1,0.6666666666666666,0.5,3,1
1994,Republic of Ireland,Norway,0,0,D,0,0,0.1428571428571428,0.3333333333333333,1,0.3333333333333333,0.3333333333333333,0,0
1994,Italy,Mexico,1,1,D,0,0,0.5714285714285714,0.2258064516129032,1,0.6666666666666666,0.5,0,1
1994,Russia,Cameroon,6,1,H,5,0,0.4545454545454545,0.3,2,0.3333333333333333,0.16666666666666666,0,1
1994,Belgium,Saudi Arabia,0,1,A,-1,0,0.3333333333333333,0.5,1,0.6666666666666666,0.5,0,0
1994,Morocco,Netherlands,1,2,A,-1,0,0.1111111111111111,0.4090909090909091,1,0.0,0.3333333333333333,0,0
1994,Argentina,Bulgaria,0,2,A,-2,0,0.52,0.0555555555555555,1,0.6666666666666666,0.3333333333333333,2,0
1994,Greece,Nigeria,0,2,A,-2,0,0.0,0.5,1,0.16666666666666666,0.5,0,0
1994,Germany,Belgium,3,2,H,1,0,0.5774647887323944,0.3214285714285714,1,0.8333333333333334,0.6666666666666666,0,1
1994,Spain,Switzerland,3,0,H,3,0,0.4,0.2857142857142857,1,0.6666666666666666,0.5,1,0
1994,Romania,Argentina,3,2,H,1,0,0.3333333333333333,0.5098039215686274,1,0.6666666666666666,0.6666666666666666,0,0
1994,Saudi Arabia,Sweden,1,3,A,-2,0,0.6666666666666666,0.3529411764705882,1,0.6666666666666666,0.6666666666666666,0,0
1994,Netherlands,Republic of Ireland,2,0,H,2,0,0.4347826086956521,0.125,1,0.6666666666666666,0.5,0,0
1994,United States,Brazil,0,1,A,-1,0,0.3076923076923077,0.6666666666666666,1,0.5,0.8333333333333334,0,0
1994,Mexico,Bulgaria,1,1,D,0,0,0.21875,0.1052631578947368,1,0.5,0.6666666666666666,1,0
1994,Nigeria,Italy,1,2,A,-1,0,0.6666666666666666,0.5614035087719298,1,0.6666666666666666,0.5,0,0
1994,Italy,Spain,2,1,H,1,0,0.5689655172413793,0.4166666666666667,1,0.8333333333333334,0.8333333333333334,1,0
1994,Netherlands,Brazil,2,3,A,-1,0,0.4583333333333333,0.6714285714285714,1,0.6666666666666666,0.8333333333333334,1,0
1994,Bulgaria,Germany,2,1,H,1,0,0.1,0.5833333333333334,1,0.8333333333333334,0.8333333333333334,0,1
1994,Romania,Sweden,2,2,D,0,0,0.375,0.3714285714285714,1,0.6666666666666666,0.8333333333333334,0,0
1994,Bulgaria,Italy,1,2,A,-1,0,0.1428571428571428,0.576271186440678,1,0.8333333333333334,0.8333333333333334,0,0
1994,Sweden,Brazil,0,1,A,-1,0,0.3611111111111111,0.676056338028169,1,0.6666666666666666,0.8333333333333334,3,1
1994,Sweden,Bulgaria,4,0,H,4,0,0.3513513513513513,0.1363636363636363,2,0.5,0.5,0,0
1994,Brazil,Italy,0,0,D,0,0,0.6805555555555556,0.5833333333333334,1,1.0,1.0,3,1
1998,Brazil,Scotland,2,1,H,1,0,0.6712328767123288,0.2,1,0.8333333333333334,0.3333333333333333,2,0
1998,Morocco,Norway,2,2,D,0,0,0.1,0.25,1,0.0,0.5,0,0
1998,Cameroon,Austria,1,1,D,0,0,0.2727272727272727,0.4615384615384615,1,0.16666666666666666,0.3333333333333333,0,0
1998,Italy,Chile,2,2,D,0,0,0.5737704918032787,0.3333333333333333,1,0.8333333333333334,0.0,1,1
1998,France,South Africa,3,0,H,3,1,0.4411764705882353,0.5,1,0.5,0.5,0,0
1998,Paraguay,Bulgaria,0,0,D,0,0,0.2727272727272727,0.1304347826086956,1,0.3333333333333333,0.3333333333333333,0,0
1998,Saudi Arabia,Denmark,0,1,A,-1,0,0.5,0.75,1,0.6666666666666666,0.6666666666666666,0,0
1998,South Korea,Mexico,1,3,A,-2,0,0.0,0.2121212121212121,1,0.3333333333333333,0.6666666666666666,0,0
1998,Netherlands,Belgium,0,0,D,0,0,0.44,0.3103448275862069,1,0.6666666666666666,0.3333333333333333,1,0
1998,Spain,Nigeria,2,3,A,-1,0,0.4054054054054054,0.5,1,0.6666666666666666,0.3333333333333333,0,0
1998,Argentina,Japan,1,0,H,1,0,0.5,0.5,1,0.3333333333333333,0.5,0,0
1998,Jamaica,Croatia,1,3,A,-2,0,0.5,0.5,1,0.5,0.5,0,0
1998,Serbia,Iran,1,0,H,1,0,0.4242424242424242,0.0,1,0.8333333333333334,0.16666666666666666,0,0
1998,England,Tunisia,2,0,H,2,0,0.4390243902439024,0.3333333333333333,1,0.5,0.5,0,0
1998,Germany,United States,2,0,H,2,0,0.5753424657534246,0.2857142857142857,1,0.6666666666666666,0.3333333333333333,0,0
1998,Romania,Colombia,1,0,H,1,0,0.3529411764705882,0.2,1,0.8333333333333334,0.3333333333333333,0,1
1998,Brazil,Morocco,3,0,H,3,0,0.6756756756756757,0.0909090909090909,1,0.8333333333333334,0.16666666666666666,0,0
1998,Scotland,Norway,1,1,D,0,0,0.1904761904761904,0.2,1,0.3333333333333333,0.3333333333333333,0,0
1998,Chile,Austria,1,1,D,0,0,0.3181818181818182,0.4444444444444444,1,0.16666666666666666,0.5,0,1
1998,Italy,Cameroon,3,0,H,3,0,0.5645161290322581,0.25,1,0.6666666666666666,0.16666666666666666,0,0
1998,France,Saudi Arabia,4,0,H,4,1,0.4571428571428571,0.4,2,0.6666666666666666,0.3333333333333333,0,0
1998,South Africa,Denmark,1,1,D,0,0,0.0,0.8,1,0.3333333333333333,0.6666666666666666,0,0
1998,Nigeria,Bulgaria,1,0,H,1,0,0.6,0.125,1,0.6666666666666666,0.16666666666666666,1,0
1998,Spain,Paraguay,0,0,D,0,0,0.3947368421052631,0.25,1,0.3333333333333333,0.3333333333333333,0,0
1998,Belgium,Mexico,2,2,D,0,0,0.3,0.2352941176470588,1,0.16666666666666666,0.6666666666666666,2,0
1998,Japan,Croatia,0,1,A,-1,0,0.0,1.0,1,0.3333333333333333,0.6666666666666666,0,0
1998,Netherlands,South Korea,5,0,H,5,0,0.4230769230769231,0.0,2,0.5,0.16666666666666666,0,0
1998,Argentina,Jamaica,5,0,H,5,0,0.5094339622641509,0.0,2,0.3333333333333333,0.3333333333333333,0,0
1998,Germany,Serbia,2,2,D,0,0,0.581081081081081,0.4411764705882353,1,0.6666666666666666,0.8333333333333334,4,1
1998,United States,Iran,1,2,A,-1,0,0.2666666666666666,0.0,1,0.0,0.16666666666666666,0,0
1998,Colombia,Tunisia,1,0,H,1,0,0.1818181818181818,0.25,1,0.3333333333333333,0.16666666666666666,0,0
1998,Romania,England,2,1,H,1,0,0.3888888888888889,0.4523809523809524,1,0.8333333333333334,0.5,1,0
1998,Brazil,Norway,1,2,A,-1,0,0.68,0.1666666666666666,1,0.8333333333333334,0.5,0,0
1998,Chile,Cameroon,1,1,D,0,0,0.3043478260869565,0.2307692307692307,1,0.3333333333333333,0.16666666666666666,0,0
1998,Italy,Austria,2,1,H,1,0,0.5714285714285714,0.4285714285714285,1,0.6666666666666666,0.6666666666666666,2,1
1998,Scotland,Morocco,0,3,A,-3,0,0.1818181818181818,0.0833333333333333,1,0.16666666666666666,0.16666666666666666,0,0
1998,France,Denmark,2,1,H,1,1,0.4722222222222222,0.6666666666666666,1,1.0,0.5,0,0
1998,Nigeria,Paraguay,1,3,A,-2,0,0.6666666666666666,0.2307692307692307,1,0.6666666666666666,0.3333333333333333,0,0
1998,South Africa,Saudi Arabia,2,2,D,0,0,0.0,0.3333333333333333,1,0.3333333333333333,0.0,0,0
1998,Spain,Bulgaria,6,1,H,5,0,0.3846153846153846,0.12,2,0.16666666666666666,0.16666666666666666,0,0
1998,Belgium,South Korea,1,1,D,0,0,0.2903225806451613,0.0,1,0.3333333333333333,0.0,1,0
1998,Germany,Iran,2,0,H,2,0,0.5733333333333334,0.2,1,0.5,0.3333333333333333,0,0
1998,Netherlands,Mexico,2,2,D,0,0,0.4444444444444444,0.2285714285714285,1,0.5,0.6666666666666666,0,0
1998,United States,Serbia,0,1,A,-1,0,0.25,0.4285714285714285,1,0.0,0.6666666666666666,0,0
1998,Argentina,Croatia,1,0,H,1,0,0.5185185185185185,1.0,1,0.6666666666666666,0.8333333333333334,0,0
1998,Colombia,England,0,2,A,-2,0,0.25,0.4418604651162791,1,0.6666666666666666,0.3333333333333333,0,0
1998,Japan,Jamaica,1,2,A,-1,0,0.0,0.0,1,0.16666666666666666,0.16666666666666666,0,0
1998,Romania,Tunisia,1,1,D,0,0,0.4210526315789473,0.2,1,0.8333333333333334,0.16666666666666666,0,0
1998,Brazil,Chile,4,1,H,3,0,0.6710526315789473,0.2916666666666667,1,0.6666666666666666,0.5,0,1
1998,Italy,Norway,1,0,H,1,0,0.578125,0.2857142857142857,1,0.8333333333333334,0.6666666666666666,2,0
1998,France,Paraguay,1,0,H,1,1,0.4864864864864865,0.2857142857142857,1,1.0,0.6666666666666666,1,0
1998,Nigeria,Denmark,1,4,A,-3,0,0.5714285714285714,0.5714285714285714,1,0.6666666666666666,0.5,0,0
1998,Germany,Mexico,2,1,H,1,0,0.5789473684210527,0.2222222222222222,1,0.8333333333333334,0.6666666666666666,1,0
1998,Netherlands,Serbia,2,1,H,1,0,0.4285714285714285,0.4444444444444444,1,0.6666666666666666,0.8333333333333334,0,0
1998,Argentina,England,2,2,D,0,0,0.5272727272727272,0.4545454545454545,1,1.0,0.6666666666666666,2,1
1998,Romania,Croatia,0,1,A,-1,0,0.4,0.6666666666666666,1,0.8333333333333334,0.6666666666666666,0,0
1998,Brazil,Denmark,3,2,H,1,0,0.6753246753246753,0.625,1,0.6666666666666666,0.5,0,0
1998,France,Italy,0,0,D,0,1,0.5,0.5846153846153846,1,1.0,1.0,0,3
1998,Germany,Croatia,0,3,A,-3,0,0.5844155844155844,0.75,1,0.8333333333333334,0.6666666666666666,0,0
1998,Netherlands,Argentina,2,1,H,1,0,0.4482758620689655,0.5178571428571429,1,0.8333333333333334,0.8333333333333334,2,0
1998,Brazil,Netherlands,1,1,D,0,0,0.6794871794871795,0.4666666666666667,1,0.6666666666666666,0.8333333333333334,1,1
1998,France,Croatia,2,1,H,1,1,0.4871794871794871,0.8,1,0.8333333333333334,0.6666666666666666,0,0
1998,Netherlands,Croatia,1,2,A,-1,0,0.4516129032258064,0.6666666666666666,1,0.8333333333333334,0.6666666666666666,0,0
1998,France,Brazil,3,0,H,3,1,0.5,0.6708860759493671,1,0.8333333333333334,0.8333333333333334,1,0
2002,France,Senegal,0,1,A,-1,0,0.5121951219512195,0.5,1,0.8333333333333334,0.5,0,0
2002,Germany,Saudi Arabia,8,0,H,8,0,0.5769230769230769,0.2857142857142857,2,0.6666666666666666,0.16666666666666666,0,0
2002,Republic of Ireland,Cameroon,1,1,D,0,0,0.1111111111111111,0.2142857142857142,1,0.16666666666666666,0.3333333333333333,0,0
2002,Uruguay,Denmark,1,2,A,-1,0,0.4054054054054054,0.5555555555555556,1,0.3333333333333333,0.3333333333333333,1,0
2002,Argentina,Nigeria,1,0,H,1,0,0.5087719298245614,0.5,1,0.5,0.3333333333333333,1,0
2002,England,Sweden,1,1,D,0,0,0.4444444444444444,0.3684210526315789,1,0.5,0.5,0,0
2002,Paraguay,South Africa,2,2,D,0,0,0.2666666666666666,0.0,1,0.5,0.3333333333333333,0,0
2002,Spain,Slovenia,3,1,H,2,0,0.4,0.5,1,0.5,0.5,0,0
2002,Brazil,Turkey,2,1,H,1,0,0.6625,0.3333333333333333,1,0.5,0.3333333333333333,0,0
2002,Croatia,Mexico,0,1,A,-1,0,0.7142857142857143,0.2162162162162162,1,0.6666666666666666,0.3333333333333333,0,0
